INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1603482936.6126654
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\formats.py first seen with mtime 1603482937.9512968
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\locks.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1603482932.1373951
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\encodings\latin_1.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\html\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\exceptions.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\socketserver.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\dates.py first seen with mtime 1603482937.944613
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\parser.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1603482937.3301353
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1603482937.614599
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1603482937.6733153
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\http\client.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1603482937.557563
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1603482937.578508
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\platform.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ssl.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\utils.py first seen with mtime 1603482937.9323463
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\http\cookies.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1603482937.7517154
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\base.py first seen with mtime 1603482937.6036282
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\posixpath.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\dis.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\uuid.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\random.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1603482937.9034233
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\warnings.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1603482937.7507153
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\streams.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1603482937.9891958
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\base.py first seen with mtime 1589434958.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\utils\urls.py first seen with mtime 1603692435.980783
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1603482937.7647295
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1603482937.5615544
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\subprocess.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\importlib\util.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1603482932.1523547
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1603482934.6474748
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1603482935.2037582
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1603482937.8764968
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\video_player\views.py first seen with mtime 1603489156.6740096
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\base_events.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1603482937.5961165
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1603482937.60264
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\markupsafe\_compat.py first seen with mtime 1591193838.760697
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\markupsafe\_speedups.cp38-win32.pyd first seen with mtime 1591193838.780821
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\numbers.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1603482933.970037
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1603482937.8964417
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1603482937.961271
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\nodes.py first seen with mtime 1591193837.590788
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\defaults.py first seen with mtime 1591193837.537328
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ctypes\_endian.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1603482937.9463377
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\pathlib.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\library.py first seen with mtime 1603482937.8934498
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\stat.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_decimal.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\static.py first seen with mtime 1603482937.9842074
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\quoprimime.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\logging\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\signal.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\defaults.py first seen with mtime 1603482937.9822125
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\backends\django.py first seen with mtime 1603482937.9014285
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\asgiref\sync.py first seen with mtime 1603482931.9815674
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\base_subprocess.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\lazy.py first seen with mtime 1603482932.6432242
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1603482937.7956493
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1603482937.587483
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1603482934.650464
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1603482937.997216
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\distutils\version.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\__init__.py first seen with mtime 1603482937.8854725
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\genericpath.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\utils.py first seen with mtime 1603482937.7727084
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\exceptions.py first seen with mtime 1603482937.8924522
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1603482937.7876694
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1603482937.7916572
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1603482937.734758
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_ssl.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\getpass.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\__init__.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\context.py first seen with mtime 1603482937.887466
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1603482937.964281
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\shutil.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\cgi.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\tasks.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1603482937.6476715
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\http.py first seen with mtime 1603482937.9552853
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\calendar.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1603482933.9650507
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\trsock.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\importlib\machinery.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\queues.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\distutils\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1603482937.595121
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\argparse.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1603482937.990193
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1603482937.801631
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1603482932.1413846
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\parse.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\abc.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\version.py first seen with mtime 1603482937.9722393
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\headerregistry.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1603482937.9433165
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\functools.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1603482937.9133976
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\_parseaddr.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1603482937.6644142
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1603482937.580502
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\inspect.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_hashlib.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\renderers.py first seen with mtime 1603482937.811666
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1603482937.7776954
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1603482937.986277
